record_id,source_system,hotel_name,address_line1,address_line2,city,state,country,postal_code,phone_number
R036,OTA_C,Ibis Cape Town City Center,1 Main St,Downtown,Cape Town,Wes,South Africa,22156,1
R037,OTA_C,Hotel Ibis Cape Town Cntrl,No. 1 Main Street,,Cape Town,Western Cape,ZA,22156,1
R038,OTA_C,Marriott Auckland Central,1 Main Street,,Auckland,Auckland,NZ,59615,1
R039,OTA_C,Marriott Auckland City Center,1 Main St,Downtown,Auckland,Auc,New Zealand,59615,1
R040,OTA_B,Hotel Marriott Auckland Cntrl,No. 1 Main Street,,Auckland,Auckland,NZ,59615,1
R041,GDS_A,Marriott Vienna Central,1 Main Street,,Vienna,Vienna,AT,20458,1
R042,DIRECT_C,Marriott Vienna City Center,1 Main St,Downtown,Vienna,Vie,Austria,20458,1
R043,OTA_C,Hotel Marriott Vienna Cntrl,No. 1 Main Street,,Vienna,Vienna,AT,20458,1
R044,OTA_C,Independent Doha Central,1 Main Street,,Doha,Doha,QA,56566,1
R045,GDS_A,Independent Doha City Center,1 Main St,Downtown,Doha,Doh,Qatar,56566,1
R046,OTA_B,Hotel Independent Doha Cntrl,No. 1 Main Street,,Doha,Doha,QA,56566,1
R047,OTA_B,Ibis Montreal Central,1 Main Street,,Montreal,QC,CA,93886,1
R048,OTA_C,Ibis Montreal City Center,1 Main St,Downtown,Montreal,QC,Canada,93886,1
R049,GDS_A,Hotel Ibis Montreal Cntrl,No. 1 Main Street,,Montreal,QC,CA,93886,1
R050,OTA_C,Marriott Chicago Central,1 Main Street,,Chicago,IL,US,18675,1
R051,OTA_B,Marriott Chicago City Center,1 Main St,Downtown,Chicago,IL,USA,18675,1
R052,DIRECT_C,Hotel Marriott Chicago Cntrl,No. 1 Main Street,,Chicago,IL,US,18675,1
R053,OTA_C,Independent Hanoi Central,1 Main Street,,Hanoi,Hanoi,VN,42325,1
R054,DIRECT_C,Independent Hanoi City Center,1 Main St,Downtown,Hanoi,Han,Vietnam,42325,1
R055,DIRECT_C,Hotel Independent Hanoi Cntrl,No. 1 Main Street,,Hanoi,Hanoi,VN,42325,1
R056,GDS_A,Ibis Copenhagen Central,1 Main Street,,Copenhagen,Hovedstaden,DK,74686,1
R057,GDS_A,Ibis Copenhagen City Center,1 Main St,Downtown,Copenhagen,Hov,Denmark,74686,1
R058,OTA_B,Hotel Ibis Copenhagen Cntrl,No. 1 Main Street,,Copenhagen,Hovedstaden,DK,74686,1
R059,DIRECT_C,Independent Rio de Janeiro Central,1 Main Street,,Rio de Janeiro,RJ,BR,60019,1
R060,OTA_C,Independent Rio de Janeiro City Center,1 Main St,Downtown,Rio de Janeiro,RJ,Brazil,60019,1
R061,GDS_A,Hotel Independent Rio de Janeiro Cntrl,No. 1 Main Street,,Rio de Janeiro,RJ,BR,60019,1
R062,GDS_A,Independent Seoul Central,1 Main Street,,Seoul,Seoul,KR,94012,1
R063,OTA_C,Independent Seoul City Center,1 Main St,Downtown,Seoul,Seo,South Korea,94012,1
R064,DIRECT_C,Hotel Independent Seoul Cntrl,No. 1 Main Street,,Seoul,Seoul,KR,94012,1
R065,OTA_B,Sofitel Rio de Janeiro Central,1 Main Street,,Rio de Janeiro,RJ,BR,44522,1
R066,GDS_A,Sofitel Rio de Janeiro City Center,1 Main St,Downtown,Rio de Janeiro,RJ,Brazil,44522,1
R067,OTA_C,Hotel Sofitel Rio de Janeiro Cntrl,No. 1 Main Street,,Rio de Janeiro,RJ,BR,44522,1
R068,GDS_A,Radisson Mexico City Central,1 Main Street,,Mexico City,CDMX,MX,31174,1
R069,OTA_C,Radisson Mexico City City Center,1 Main St,Downtown,Mexico City,CDM,Mexico,31174,1
R070,DIRECT_C,Hotel Radisson Mexico City Cntrl,No. 1 Main Street,,Mexico City,CDMX,MX,31174,1
R071,GDS_A,Hilton Garden Inn Lisbon Central,1 Main Street,,Lisbon,Lisboa,PT,50306,1
R072,OTA_B,Hilton Garden Inn Lisbon City Center,1 Main St,Downtown,Lisbon,Lis,Portugal,50306,1
R073,GDS_A,Hotel Hilton Garden Inn Lisbon Cntrl,No. 1 Main Street,,Lisbon,Lisboa,PT,50306,1
R074,OTA_B,Sofitel Vienna Central,1 Main Street,,Vienna,Vienna,AT,79822,1
R075,DIRECT_C,Sofitel Vienna City Center,1 Main St,Downtown,Vienna,Vie,Austria,79822,1
R076,OTA_B,Hotel Sofitel Vienna Cntrl,No. 1 Main Street,,Vienna,Vienna,AT,79822,1
R077,OTA_B,DoubleTree Auckland Central,1 Main Street,,Auckland,Auckland,NZ,37760,1
R078,OTA_C,DoubleTree Auckland City Center,1 Main St,Downtown,Auckland,Auc,New Zealand,37760,1
R079,DIRECT_C,Hotel DoubleTree Auckland Cntrl,No. 1 Main Street,,Auckland,Auckland,NZ,37760,1
R080,GDS_A,Sofitel Copenhagen Central,1 Main Street,,Copenhagen,Hovedstaden,DK,42493,1
R081,OTA_C,Sofitel Copenhagen City Center,1 Main St,Downtown,Copenhagen,Hov,Denmark,42493,1
R082,GDS_A,Hotel Sofitel Copenhagen Cntrl,No. 1 Main Street,,Copenhagen,Hovedstaden,DK,42493,1
R083,OTA_B,Ibis Montreal Central,1 Main Street,,Montreal,QC,CA,92719,1
R084,GDS_A,Ibis Montreal City Center,1 Main St,Downtown,Montreal,QC,Canada,92719,1
R085,GDS_A,Hotel Ibis Montreal Cntrl,No. 1 Main Street,,Montreal,QC,CA,92719,1
R086,OTA_B,Hilton Garden Inn Brussels Central,1 Main Street,,Brussels,BRU,BE,73624,1
R087,DIRECT_C,Hilton Garden Inn Brussels City Center,1 Main St,Downtown,Brussels,BRU,Belgium,73624,1
R088,OTA_B,Hotel Hilton Garden Inn Brussels Cntrl,No. 1 Main Street,,Brussels,BRU,BE,73624,1
R089,DIRECT_C,Pullman Istanbul Central,1 Main Street,,Istanbul,Istanbul,TR,66498,1
R090,DIRECT_C,Pullman Istanbul City Center,1 Main St,Downtown,Istanbul,Ist,Turkey,66498,1
R091,DIRECT_C,Hotel Pullman Istanbul Cntrl,No. 1 Main Street,,Istanbul,Istanbul,TR,66498,1
R092,OTA_C,Independent Rome Central,1 Main Street,,Rome,RM,IT,17944,1
R093,GDS_A,Independent Rome City Center,1 Main St,Downtown,Rome,RM,Italy,17944,1
R094,OTA_B,Hotel Independent Rome Cntrl,No. 1 Main Street,,Rome,RM,IT,17944,1
R095,DIRECT_C,Ibis Los Angeles Central,1 Main Street,,Los Angeles,CA,US,34050,1
R096,OTA_B,Ibis Los Angeles City Center,1 Main St,Downtown,Los Angeles,CA,USA,34050,1
R097,GDS_A,Hotel Ibis Los Angeles Cntrl,No. 1 Main Street,,Los Angeles,CA,US,34050,1
R098,GDS_A,DoubleTree Doha Central,1 Main Street,,Doha,Doha,QA,80855,1
R099,OTA_B,DoubleTree Doha City Center,1 Main St,Downtown,Doha,Doh,Qatar,80855,1
R100,OTA_B,Hotel DoubleTree Doha Cntrl,No. 1 Main Street,,Doha,Doha,QA,80855,1
